T01	3m20cm-3m10cm- mm=5mm	 kg=95000g
301	1ŠÔ48•ª46•b+ •ª+44•ª48•b=17434•b	60m+100m- m=23m
302	182kg- kg=100kg	109g523mg-9g523mg-18000mg= g
303	4•ª+ •b+3•ª29•b=11•ª1•b	561m80cm-18000cm-16980cm= m
304	 •ª+384•ª+360•ª=1213•ª	 •ª+5ŠÔ30•ª+18051•b=18ŠÔ19•ª51•b
305	 ŠÔ=6“ú5ŠÔ	384•b+2ŠÔ27•ª58•b+ •ª=18202•b
306	 km+17800m+18520m=66km320m	 •ª+26•ª+518•b=1ŠÔ4•ª38•b
307	40ŠÔ+115ŠÔ+ ŠÔ=19“ú19ŠÔ	18840•ª+10“ú12ŠÔ-10“ú6ŠÔ= ŠÔ
308	20000cm+290m-13100cm= m	300kg+224kg- kg=165kg
309	1000g+100g+ g=1364g	20230cm+163m19cm+ m=629m49cm
310	21303ŠÔ-259“ú9ŠÔ- “ú=4038ŠÔ	 “ú+360“ú6ŠÔ36•ª49•b=820“ú6ŠÔ36•ª49•b
311	 ŠÔ+22200•ª=45“ú22ŠÔ	137g+368g+ g=1237g
312	47km810m+411km600m-22410m= km	737kg+100kg- kg=400kg
313	 m+10000cm+2210cm=22810cm	48•b+ •b+6•b=2•ª40•b
314	2162ŠÔ+ “ú+407“ú=22898ŠÔ	 ŠÔ+15“ú+5“ú=39“ú1ŠÔ
315	1392ŠÔ+10500ŠÔ+ “ú=22908ŠÔ	 g+300g=759g
316	73kg- kg=23000g	 mg+100mg=150mg
317	28kg267g-4kg267g-5kg= kg	23100m+11km740m-15840m= km
318	23940•b- •ª=3ŠÔ16•ª	275ŠÔ+48ŠÔ- ŠÔ=5“ú
319	24744•ª-1704•ª- ŠÔ=9300•ª	1m20cm+ cm+2m26cm=5m75cm
320	2kg309g- g-1kg=500g	526m52cm+24958cm+ m=1km585m10cm
321	480“ú+323“ú-133“ú= “ú	2580ŠÔ+ “ú+6336ŠÔ=24996ŠÔ
322	34g- g=10g	25416•ª+9224•ª-1ŠÔ20•ª= “ú
323	39“ú6ŠÔ55•ª36•b- “ú=11“ú6ŠÔ55•ª36•b	63g199mg- g-25600mg=9g599mg
324	27“ú17ŠÔ29•ª+25800•ª+ “ú=134“ú15ŠÔ29•ª	214kg-25kg-100kg= kg
325	 g+200g=704g	25992ŠÔ-155“ú-424“ú= “ú
326	26460•ª+6“ú-15360•ª= ŠÔ	574“ú- “ú=5880ŠÔ
327	28kg240g-7kg240g-10kg= kg	26935g-8304g-7kg631g= kg
328	9“ú6ŠÔ8•ª+ ŠÔ=27128•ª	18672•b- •ª=1ŠÔ21•ª12•b
329	1128•b+28920•b- •ª=14628•b	 “ú+97“ú4ŠÔ19•ª=354“ú4ŠÔ19•ª
330	16980•ª- ŠÔ-5760•ª=2“ú10ŠÔ	29009cm- m-13000cm=3109cm
331	 kg+1000kg+133kg=1425kg	 m=29200cm
332	 kg+30000g=78kg	1g98mg- mg-50mg=1g
333	29•ª55•b+3ŠÔ21•ª5•b+ •ª=30480•b	493kg823g-10kg200g- g=206kg623g
334	11098mg- g-2g318mg=780mg	 cm+1301mm+2m45cm=8m55cm1mm
335	5km274m16cm+31000cm+ m=14km33m16cm	260kg+5510kg+ kg=14219kg
336	444g300mg-31100mg-206g200mg= g	1kg327g-1000g- g=120g
337	 “ú+4“ú3ŠÔ55•ª+7“ú11ŠÔ=31135•ª	 kg+4kg200g=14200g
338	352g- g-100g=100g	31669cm- m-8269cm=8200cm
339	31680•b- •ª-3ŠÔ4•ª=5640•b	 g+215g200mg=465g200mg
340	148mm+10cm+ cm=50cm8mm	 kg+4kg400g+1336g=31736g
341	1m+11m+ m=28m	 kg+3kg887g+12kg=31887g
342	1“ú5•ª3•b-32040•b-18363•b= •ª	263“ú+504“ú- “ú=162“ú
343	33000mg= g	18079•ª+15240•ª+ “ú=56“ú3ŠÔ19•ª
344	22ŠÔ24•ª+11ŠÔ56•ª- ŠÔ=33600•b	20m+ m+20m=65m
345	11820cm+33900cm- m=198m20cm	7440•b+ •ª+11063•b=34043•b
346	120“ú+120“ú+ “ú=353“ú	5“ú32•ª53•b+35160•b- ŠÔ=17ŠÔ18•ª53•b
347	 km+200km+1000km=1309km	74km670m+35200m-870m= km
348	1ŠÔ3•ª48•b-1128•b-20•ª= •ª	36400g-10kg- kg=1400g
349	210“ú-60“ú- “ú=120“ú	7g+ g=37000mg
350	37511•ª-3“ú14ŠÔ-12791•ª= ŠÔ	 mg+270mg+200mg=796mg
351	39000cm+440m94cm+ m=1km344m94cm	1636kg- kg-1000kg=122kg
352	428g- g=120g	6960•ª+9“ú12ŠÔ+ ŠÔ=39120•ª
353	40056•b-3ŠÔ23•ª36•b-6•ª= •ª	303g+397g- g=242g
354	78g-20g- g=30g	 “ú=40320•ª
355	5400mm+6m- cm=2770mm	42000mg+ g+16g900mg=921g900mg
356	380g680mg-42680mg-166g= g	194kg400g+18kg270g-40kg670g= kg
357	405g+43400mg-175g400mg= g	2•ª+ •b=6•ª33•b
358	 g+15g732mg=77g732mg	29“ú12ŠÔ48•ª+43461•ª+ “ú=121“ú17ŠÔ9•ª
359	44136•b-18504•b-1ŠÔ7•ª12•b= •ª	 kg+210kg+100kg=670kg
360	9590g+ kg=44590g	135g-100g- g=0g
361	329g949mg- g=44949mg	180“ú+381“ú-276“ú= “ú
362	35727mg+17000mg-14727mg= g	45946mg+3530mg-11476mg= g
363	1104ŠÔ+10224ŠÔ- “ú=84“ú	388“ú12ŠÔ47•ª- “ú=46020•b
364	2“ú7ŠÔ58•ª24•b-10ŠÔ30•ª24•b- ŠÔ=12ŠÔ28•ª	47520•ª= “ú
365	5m55cm- cm=2000mm	47920cm- m=124m20cm
366	125“ú12ŠÔ53•ª-14ŠÔ5•ª-48888•ª= “ú	100g+1kg+ g=1kg191g
367	16m+ m=49500cm	 kg+277kg+470kg=1226kg
368	50560mm+ m=204m56cm	6516ŠÔ+720ŠÔ- “ú=3540ŠÔ
369	847kg+61kg- kg=361kg	584m+13m82cm- m=50820mm
370	200mm+ mm+17cm=1368mm	 g+51700mg+591g=1kg640g700mg
371	545m2cm-253m65cm-16m89cm= cm	 mg+280mg+24000mg=51728mg
372	52212•b-6312•b-10200•b= •ª	32400•ª+28640•ª-25340•ª= ŠÔ
373	49m94cm+ m+52902mm=160m84cm2mm	188cm-30cm- cm=100cm
374	 m+52910mm=216m91cm	392“ú-60“ú- “ú=168“ú
375	357•ª= •ª	52927•ª-7“ú2ŠÔ-21307•ª= ŠÔ
376	53000mm+261m+ m=995m	1581•b-300•b-600•b= •b
377	97km290m- km=35290m	115g300mg- g=53300mg
378	55000cm-7200cm- m=223m	1000cm+ cm+1m=13m55cm
379	55200•ª- “ú=8“ú8ŠÔ	50cm- cm=200mm
380	 ŠÔ=2640•ª	55488•ª+55680•ª- “ú=33“ú4ŠÔ48•ª
381	 •ª+56•ª18•b=9798•b	53g40mg+109g993mg-56033mg= g
382	7m13cm- cm=2040mm	 m+53m=56200cm
383	240ŠÔ+240ŠÔ-199ŠÔ= ŠÔ	56700cm-66m- m=22000cm
384	59400g-400g- kg=4000g	91m6cm-26m6cm- m=1000cm
385	406mg-8mg-100mg= mg	60300g+260kg150g- kg=22kg450g
386	 g+17547mg=60547mg	82m36cm1mm-26320mm-13m4cm1mm= m
387	59000mg+61623mg-47g623mg= g	2“ú12ŠÔ+ ŠÔ+1“ú17ŠÔ=7“ú6ŠÔ
388	11m92cm- cm=2m73cm	65652•b- •ª=2ŠÔ55•ª12•b
389	29kg- kg=10kg	66840•ª-11“ú4ŠÔ- “ú=16“ú6ŠÔ
390	245kg948g+444kg812g400mg-156kg760g400mg= kg	660“ú14ŠÔ27•ª- “ú-80“ú2ŠÔ27•ª=66960•ª
391	67293•b+1“ú6ŠÔ10•ª-21093•b= ŠÔ	200cm+5873cm- m=17m73cm
392	64370m+68000m- km=21370m	103g520mg+45066mg- g=37586mg
393	23760g+306kg450g-69210g= kg	615km830m-229km830m- km=125km
394	13692•b+2307•b-1ŠÔ53•ª39•b= •ª	282kg900g-71000g-58900g= kg
395	100mg+503mg- mg=300mg	200m+21300cm+ m=71600cm
396	73415mg- g=31g415mg	55kg606g600mg-10kg33g600mg-3kg573g= kg
397	1385kg-169kg- kg=1000kg	 kg+76000g+9kg605g=301kg605g
398	78124mg-9096mg- g=19028mg	80cm- cm-200mm=10cm
399	80320cm-13920cm- m=28000cm	50460•ª- ŠÔ-15“ú14ŠÔ12•ª=4968•ª
400	277g- g=60g	154g+143g815mg-80815mg= g
401	198m-11m-81000mm= m	106kg= kg
402	47kg748g100mg+15kg403g+ kg=127kg151g100mg	82920•b+2“ú2ŠÔ21•ª36•b-9ŠÔ23•ª36•b= ŠÔ
403	248g627mg- g=84627mg	30mg+1000mg-866mg= mg
404	1000mg+ mg+100mg=1g151mg	87320m-21km919m-14401m= km
405	1920cm+53m80cm-500cm= m	12400g+87490g-31kg890g= kg
406	681m30cm+88000mm-73m30cm= m	 ŠÔ+3“ú=32“ú
407	88300cm- m=33000cm	11064•ª+1“ú8ŠÔ+ ŠÔ=32“ú1ŠÔ24•ª
408	11m30cm+ m+20m50cm=89800mm	1451ŠÔ- “ú=2“ú11ŠÔ
409	 •b+6•ª+5•ª=17•ª31•b	 kg+278kg+90890g=759kg890g
410	94290mg+132g500mg-68g790mg= g	398“ú- “ú=240“ú
411	423m70cm+95m+ m=94370cm	68775cm- m-5m75cm=257m
412	95800cm-300m- m=18000cm	 •ª+23820•b+4ŠÔ12•ª=18ŠÔ47•ª
413	96901mm+497m+ m=1km121m90cm1mm	370km+450km-292km= km
414	172km+120km- km=140km	101000g+202kg374g-151kg374g= kg
415	102600mg+18g725mg-13325mg= g	90m+ m+110m=308m
416	3ŠÔ39•ª- •ª-60•ª=2ŠÔ	106680•ª- “ú=35“ú2ŠÔ
417	33184m+225km490m- km=108674m	12000•b- •ª=3000•b
418	180g+1kg-1000g= g	109990mg+101g377mg-31g367mg= g
419	110000m+84600m-68km600m= km	1000mm+100mm- mm=974mm
420	38304•b+3ŠÔ20•ª- •ª=8724•b	115481cm-20181cm- m=26000cm
421	 mg+4mg+62mg=156mg	118943mg- g=28g943mg
422	73m- m=24m	119520•ª- “ú-29“ú6ŠÔ=6840•ª
423	35•ª27•b+ •ª=10467•b	60g+ g+120000mg=319g
424	219“ú22ŠÔ21•ª-49“ú3ŠÔ44•ª-122077•ª= “ú	32kg160g880mg+80kg997g876mg- kg=27kg158g756mg
425	46kg+124300g- kg=30300g	 km+81km599m=221km599m
426	324m- m=125000mm	1000mm+1590mm- cm=600mm
427	351kg371g630mg- kg=126kg371g630mg	127200mg+181g560mg- g=83760mg
428	134260mg-5260mg-10g= g	 m+74803mm+113200mm=307m3mm
429	 kg+39kg+20kg810g=135810g	55634m+51km- km=30km634m
430	136229mg+156g800mg- g=33029mg	125m35cm9mm+392m20cm- m=257m55cm9mm
431	573g132mg-182g281mg- g=136851mg	140km+230km+ km=624km
432	137802mg+ g=652g802mg	 •b=8•ª35•b
433	138500mg-22100mg- g=48g400mg	125“ú22ŠÔ1•ª36•b- “ú=57“ú22ŠÔ1•ª36•b
434	18213•b- •ª-37•ª33•b=7200•b	24200mg+139000mg- g=17g200mg
435	39m+ m=22300cm	323g100mg- g=139100mg
436	1156g- g-1g=1kg	421km99m- km-124km=142099m
437	900•ª+ ŠÔ+600•ª=10080•ª	 g=143000mg
438	3960ŠÔ+5040ŠÔ+ “ú=14688ŠÔ	430km- km-50km=143000m
439	 •ª+4“ú8ŠÔ46•ª+43“ú22ŠÔ48•ª=136384•ª	47040“ú+29856“ú+ “ú=143706“ú
440	146470mg- g=55g470mg	1“ú+ ŠÔ=6900•ª
441	524g685mg- g-121685mg=148000mg	4g530mg+ g+20g160mg=279g690mg
442	100g+ g+10g=328g	143g400mg+223g- g=148400mg
443	 g+0g+124g=350g	148900mm+ m+187m80cm=562m70cm
444	1730“ú+480“ú- “ú=600“ú	61000mm+152164mm-52164mm= m
445	12480•b+11ŠÔ35•ª36•b-7416•b= ŠÔ	152900m+41000m- km=63km900m
446	48•b+ •b+1•ª=4•ª53•b	346km190m- km-154190m=7km
447	 kg+154571g=320kg571g	427g559mg-100000mg-161g559mg= g
448	 ŠÔ+23160•ª=36“ú16ŠÔ	652m64cm- m=158640mm
449	51935mg+34g350mg+ g=152285mg	159996g- kg-65696g=28kg300g
450	18“ú17ŠÔ-2“ú6ŠÔ-8700•ª= ŠÔ	161460mg+ g+123g332mg=534g792mg
451	163665mm+231m17cm-85835mm= m	1409m-1km- m=100m
452	513g287mg- g=164287mg	230•ª+3ŠÔ-61•ª= •ª
453	651g530mg-164530mg-139000mg= g	300•b+329•b- •b=281•b
454	3“ú17ŠÔ20•ª+3“ú10ŠÔ17•ª+ ŠÔ=11“ú5ŠÔ37•ª	165480•ª+57336•ª-81696•ª= “ú
455	 m=171000mm	170g+122g-121g= g
456	1245kg344g-55kg464g- kg=437kg880g	1190kg- kg-266kg=172000g
457	446“ú12ŠÔ- “ú=4500ŠÔ	 kg+252kg350g+172600g=683kg950g
458	150mm+1m- mm=20cm3mm	177928cm- m=83228cm
459	21kg540g+9550g-14kg90g= kg	18km425m20cm+355m68cm- km=178088cm
460	180467“ú17ŠÔ20•ª+75875“ú19ŠÔ23•ª36•b- “ú=61388“ú12ŠÔ43•ª36•b	138km787m+73km586m98cm-17km418m98cm= m
461	331g-100g- g=40g	28000g+182200g- kg=19kg200g
462	 kg+19245g+66kg260g=185505g	100g+100g-100g= g
463	187568mm+186m40cm-70m96cm8mm= m	389km968m56cm+31km284m- km=118km252m56cm
464	43g300mg+100309mg- g=29609mg	188027m- km=74km27m
465	127100g-10900g- kg=14kg200g	90000mm+ m=192000mm
466	459kg760g-192520g-35240g= kg	30mg+ mg+110mg=372mg
467	23771mg+ g+1000mg=99g771mg	65000mm+56m+ m=196000mm
468	24•b+ •b+1•ª=111•b	199984•b- ŠÔ-18ŠÔ37•ª5•b=9ŠÔ55•ª59•b
469	201530mm-41m53cm- m=80m	 g+57g+100g=237g
470	7920mm- cm=3m13cm	681kg- kg=202000g
471	282kg250g+145kg100g-206350g= kg	249“ú9ŠÔ- “ú=681ŠÔ
472	208279m+ km+163km934m=602km213m	1000mg+207mg+ mg=1437mg
473	210931g-10631g- kg=34300g	 m+1180cm+150m=32780cm
474	272mg- mg-100mg=45mg	 km+55000m+32km=214000m
475	700mm+2325mm- cm=56cm5mm	437g724mg+26g- g=217724mg
476	 m+47983mm+143664mm=362m64cm7mm	221367mg- g=50367mg
477	3m26cm8mm-788mm-23cm= cm	225000g= kg
478	1225mg-1g-100mg= mg	227950g- kg-42kg950g=60000g
479	233460ŠÔ+13602“ú- “ú=10192“ú12ŠÔ	12000km+ km+12000km=37137km
480	238210mm-23470mm-1m74cm= m	20mg+200mg- mg=7mg
481	4256mg+238504mg- g=95760mg	872ŠÔ+ “ú=4400ŠÔ
482	240840•ª- “ú=75“ú6ŠÔ	179760•ª+51“ú4ŠÔ-120960•ª= “ú
483	 m=241000mm	 mg+230mg+200mg=671mg
484	2690mm-51cm- cm=1000mm	245160g- kg-92160g=35000g
485	 ŠÔ+246000•b=15“ú11ŠÔ20•ª	200g+81g+ g=584g
486	248000mm- m=65m	78“ú+135“ú- “ú=30“ú
487	10km+1000km-872km= km	 km+110579m=248579m
488	111820cm-33590cm- m=388m30cm	645g100mg- g=251100mg
489	256380g-36kg380g-20kg= kg	180ŠÔ+ ŠÔ+8“ú=572ŠÔ
490	262700m+ km+235154m=783km854m	 “ú+360“ú+213“ú=859“ú
491	624kg+186000g-263000g= kg	23“ú23ŠÔ24•ª- ŠÔ=1“ú4ŠÔ24•ª
492	7029•b+ •ª=19209•b	267000g- kg=64000g
493	41000m+267000m- km=131km	456cm-79cm- cm=200cm
494	404cm- cm=2m	270084mg+12g- g=78g84mg
495	272000m+203km460m- km=182km460m	 mm=293mm
496	2ŠÔ24•ª+1ŠÔ36•ª- •ª=24•ª	19kg265g+ kg+41500g=276765g
497	1344“ú21ŠÔ4•ª-558“ú10ŠÔ4•ª-277140•ª= “ú	1029kg382g- kg=435kg382g
498	227g+50g- g=130g	70km+ km+64000m=281000m
499	1g+110mg-950mg= mg	 kg+58070g+65800g=283870g
500	646km749m-286km749m-43km= km	606g- g=289000mg
501	91km650m+289000m- km=63km650m	453“ú15ŠÔ- “ú=3279ŠÔ
502	 kg+91kg470g=219470g	290200mg-102g200mg-60g= g
503	282g+100g-42g= g	165g689mg+290840mg- g=116529mg
504	9g718mg+1g774mg+ g=131492mg	292350g-61000g- kg=111kg350g
505	1775mg- mg-300mg=1000mg	293520mm+239m34cm1mm- m=57m86cm1mm
506	295085mg-4g85mg-143000mg= g	3m40cm-1280mm- cm=640mm
507	 kg=99kg	50“ú10ŠÔ31•ª+ “ú+56“ú3ŠÔ59•ª=296070•ª
508	363g300mg+297100mg+ g=1kg28g400mg	28012•b- •ª=1ŠÔ38•ª52•b
509	700km+600km- km=544km	1kg123g300mg-298000mg- g=69300mg
510	 ŠÔ+22ŠÔ8•ª=299280•b	19g+ g+35700mg=115700mg
511	299520•ª+256968•ª-160“ú10ŠÔ48•ª= “ú	44409cm-14m59cm- m=203m50cm
512	302300g- kg=94300g	 cm+300cm+200cm=7m8cm
513	33120•ª+305324•ª- “ú=104“ú44•ª	6840•ª+7620•ª-4“ú14ŠÔ= ŠÔ
514	921km-208000m-306000m= km	896kg-333kg-156kg= kg
515	2ŠÔ40•ª- •ª=29•ª	312320m-113350m-67970m= km
516	 m+48m86cm8mm=319868mm	20m+345m- m=94m
517	220km+1000km-991km= km	 “ú=329760•ª
518	38g436mg+331186mg-159g622mg= g	 •ª=12600•b
519	641m+334890mm-238m89cm= m	5m28cm+1m80cm+ cm=14450mm
520	335355g- kg-14355g=63000g	455kg900g-90420g- kg=107kg480g
521	128m+51m7cm+ m=336070mm	381km291m-88000m- km=136291m
522	337300g+ kg+284000g=1235kg300g	182808•ª+622“ú21ŠÔ36•ª-135“ú20ŠÔ24•ª= “ú
523	103“ú21ŠÔ20•ª+93“ú21ŠÔ37•ª54•b-26“ú18ŠÔ57•ª54•b= “ú	338950g-107950g-60000g= kg
524	 m+530m+50202cm=1km777m2cm	340235g+963kg435g-558kg670g= kg
525	 •ª+3ŠÔ44•ª+1ŠÔ42•ª=9ŠÔ53•ª	675“ú4ŠÔ-340920•ª-246840•ª= “ú
526	 km+130600m+343000m=903km600m	924“ú23ŠÔ-314“ú10ŠÔ-259980•ª= “ú
527	 •b+1•ª12•b=3•ª19•b	349678•ª- “ú=166798•ª
528	1920•ª+2“ú13ŠÔ+ ŠÔ=12360•ª	351135•ª-59“ú18ŠÔ15•ª-102360•ª= “ú
529	360000mg- g=76g	 m+100m=384m
530	1kg307g163mg- g-186148mg=363015mg	 •ª+38•ª+9360•b=57120•b
531	 mg+1g+280mg=1g644mg	364000m= km
532	365000mm-8m- m=147000mm	33m50cm+285000mm-108500mm= m
533	30km+ km=472km	 “ú+349320•ª+366359•ª=938“ú23ŠÔ59•ª
534	46560•b- •ª=3ŠÔ52•ª	912g500mg- g=368500mg
535	 m+35m=274m	 km+133km=372000m
536	110040•b+374309•b-1“ú3ŠÔ32•ª29•b= ŠÔ	3ŠÔ47•ª- •ª=120•ª
537	 g+1kg+1kg=2kg134g	380252•ª-103680•ª- “ú=58“ú1ŠÔ32•ª
538	387000m+326623m-160km623m= km	1072kg597g255mg- kg=519kg597g255mg
539	 m+150m70cm+26700cm=860m70cm	986kg240g- kg-394240g=149kg
540	394731•ª+748“ú13ŠÔ28•ª- “ú=363“ú16ŠÔ19•ª	54“ú14ŠÔ38•ª- ŠÔ=27“ú3ŠÔ38•ª
541	975“ú7ŠÔ17•ª+122“ú23ŠÔ36•ª-479“ú6ŠÔ53•ª= “ú	1kg17g400mg- g=398400mg
542	 “ú+15“ú=520“ú	1km103m48cm-401420mm- m=197060mm
543	412100mg- g=123g100mg	509mg-100mg-120mg= mg
544	24360•b+12679•b- •ª=12139•b	413100mm+409220mm+ m=1km237m32cm
545	19899•b- •ª=1ŠÔ8•ª39•b	413443g-63443g-87kg= kg
546	10ŠÔ44•ª20•b+414340•b-147000•b= ŠÔ	1“ú17ŠÔ12•ª+ ŠÔ=5“ú6ŠÔ12•ª
547	1148kg800g+77800g-414600g= kg	26122•b+46980•b- •ª=6ŠÔ46•ª22•b
548	5“ú11ŠÔ36•ª+17517•ª+ ŠÔ=45873•ª	415530mg- g=74530mg
549	1102km729m-17km729m- km=419000m	 “ú+393“ú14ŠÔ49•ª=1059“ú14ŠÔ49•ª
550	22“ú15ŠÔ10•ª24•b-419808•b- ŠÔ=408816•b	3600ŠÔ+140“ú+ “ú=603“ú
551	692•ª- •ª=180•ª	 “ú+209“ú4ŠÔ20•ª+419904•ª=1012“ú18ŠÔ44•ª
552	29820•ª-10080•ª-7680•ª= ŠÔ	 kg+123kg470g+98kg350g=422820g
553	65g140mg+ g=437140mg	12600•ª+ ŠÔ=34920•ª
554	1381kg900g-211000g- kg=437900g	1028“ú- “ú=295“ú
555	35230cm- m=15730cm	8ŠÔ33•ª- •ª-3ŠÔ7•ª=7920•b
556	372804312•b-1291“ú11ŠÔ50•ª-116499312•b= ŠÔ	447km590m+442000m-219km590m= km
557	1kg240g- g-1kg=100g	55“ú4ŠÔ+ “ú+162720•ª=443760•ª
558	1668kg327g-594kg-450327g= kg	8•ª38•b+384•b-4•ª38•b= •b
559	138kg+25kg280g+ kg=451280g	288g= g
560	220g+14000mg+ g=457000mg	 m=223m
561	458499mm+398000mm-352499mm= m	909“ú- “ú=405“ú
562	476000mg- g=201000mg	613g439mg- g-160g=178g439mg
563	20“ú14ŠÔ4•ª- ŠÔ=479040•b	770m90cm-27990cm-130m= m
564	222m+18400mm+ m=491400mm	323•b- •b=1•ª12•b
565	496920•ª- “ú=99“ú2ŠÔ	231m+1000m-985m= m
566	981km949m40cm- km-138km721m10cm=382km228m30cm	499080m-23km80m- km=15km
567	41705cm- m=6105cm	501300•ª+457872•ª-310“ú2ŠÔ12•ª= “ú
568	205771•ª+125040•ª- “ú=52“ú17ŠÔ31•ª	 m+153000mm+172783mm=502783mm
569	6•ª12•b+120•b-3•ª12•b= •ª	510169•b+3“ú22ŠÔ43•ª-4“ú20ŠÔ25•ª49•b= “ú
570	137000mg+ g+155730mg=516730mg	1834ŠÔ+5100ŠÔ- “ú=1558ŠÔ
571	12840•ª+31“ú6ŠÔ8•ª-14“ú5ŠÔ8•ª= ŠÔ	517608•ª+415“ú18ŠÔ- “ú=152“ú4ŠÔ48•ª
572	518400•ª= “ú	18“ú6ŠÔ24•ª- ŠÔ-4080•ª=10ŠÔ24•ª
573	264ŠÔ+367ŠÔ- ŠÔ=7“ú22ŠÔ	524000g-71000g-12000g= kg
574	254800mg+ g=529800mg	 g+100g=375g
575	530595mg-121g395mg-192200mg= g	136mg+95mg- mg=14mg
576	246220mg+112850mg-124g70mg= g	20“ú10ŠÔ49•ª12•b-4“ú10ŠÔ28•ª- ŠÔ=537672•b
577	886g660mg-11g- g=410660mg	544000g- kg=79kg
578	 kg=546000g	38380cm+449m- m=286m80cm
579	200km+ km+1000km=1431km	101640mm+ m+213m60cm=546240mm
580	18“ú12ŠÔ21•ª19•b-2“ú5ŠÔ6•ª31•b-548088•b= ŠÔ	132km+1000km-893km= km
581	383kg688g- kg-104kg990g=99kg698g	51km310m+554140cm+ km=235km851m40cm
582	45“ú+ “ú+2970ŠÔ=800“ú18ŠÔ	1607kg300g-412kg300g- kg=563000g
583	680mm+1m-78cm2mm= mm	792m53cm+564000mm+ m=2km254m53cm
584	 “ú+78“ú15ŠÔ22•ª+46“ú14ŠÔ24•ª=390“ú5ŠÔ46•ª	584960m-226km160m-93km800m= km
585	1060“ú4ŠÔ24•ª-20760•ª- “ú=591504•ª	15429mm-4319mm- cm=4m76cm
586	1246km+178km-608000m= km	1kg20g- g=204000mg
587	608096m- km-272096m=42km	294kg500g- kg=500g
588	417km= km	 kg+196kg980g=613980g
589	1000cm+100cm- cm=750cm	266kg+ kg=616000g
590	118kg200g+633000g-47200g= kg	68“ú8ŠÔ-576ŠÔ- ŠÔ=15“ú
591	1429ŠÔ-480ŠÔ-17“ú12ŠÔ= ŠÔ	643000g- kg=114000g
592	290kg+159kg- kg=199kg	647909•ª- “ú-260837•ª=18“ú19ŠÔ12•ª
593	189g676mg+ g+212800mg=664476mg	20040•b+6020•b-10340•b= •ª
594	60300mm+14270mm+ m=674570mm	 ŠÔ+34800•ª+13440•ª=84240•ª
595	 m+29m80cm+3m=688800mm	1549cm-293cm-6m= cm
596	689180g- kg-141100g=188080g	 “ú+150“ú19ŠÔ40•ª=510“ú19ŠÔ40•ª
597	 kg+211000g+198kg590g=691590g	88g+309g- g=115000mg
598	821g887mg+693400mg-666287mg= g	1649mg- mg=800mg
599	15ŠÔ7•ª36•b- ŠÔ-21225•b=8031•b	700043cm+550903cm-5km509m46cm= km
600	90180•ª-34740•ª-18960•ª= ŠÔ	92800mg+ g=700800mg
601	731km126m- km=202km126m	 km+179000m=708000m
602	39km+717000m- km=363000m	1km533m-140m- m=1km
603	382680•b+730677•b- ŠÔ=4557•b	42“ú+ “ú=350“ú
604	737099mm-191m9cm9mm- m=252000mm	2ŠÔ+240•ª+ •ª=10ŠÔ54•ª
605	509mm-200mm-8cm= mm	747120•b+7“ú16ŠÔ52•ª-6“ú19ŠÔ24•ª= ŠÔ
606	747540•b+ “ú=50“ú15ŠÔ39•ª	102kg180g-22kg270g- kg=37kg910g
607	753840•b- ŠÔ=20ŠÔ24•ª	100kg+ kg+1000kg=1289kg
608	23500cm+ m+3000cm=623m	754713g-115kg663g- kg=281050g
609	10m98cm- cm-1m=3m42cm	759718g+107900g-211618g= kg
610	152kg245g611mg+1460kg645g571mg- kg=805kg891g182mg	1664“ú14ŠÔ8•ª- “ú-470237•ª=764691•ª
611	771478•ª- “ú=152278•ª	16690mg+549000mg-135g690mg= g
612	707kg+100kg-400kg= kg	785000g- kg=378000g
613	32“ú5ŠÔ41•ª12•b- ŠÔ-786672•b=11“ú4ŠÔ10•ª	394000m- km=107km
614	4g+ g=9g	288040cm+ km=788040cm
615	1903kg902g- kg=823902g	 ŠÔ+39“ú13ŠÔ18•ª+17“ú23ŠÔ=102“ú12ŠÔ18•ª
616	8922m+ km+179610m=534532m	 “ú+229“ú16ŠÔ=828960•ª
617	233km40m+263km500m+ km=829540m	38808•ª-13128•ª-3“ú23ŠÔ= ŠÔ
618	112000g+294180g+ kg=845180g	1018km600m- km-415100m=164500m
619	360“ú+ “ú+441“ú=1338“ú	849960mm-251300mm-61660mm= m
620	850000m- km=337000m	35676•ª+11064•ª- ŠÔ=11“ú2ŠÔ
621	17m69cm-5160mm-6m30cm= cm	131930mm+851076mm-360m6mm= m
622	852000mg- g=424g	 g+199g900mg+124g310mg=752210mg
623	1kg50g91mg- g-2923mg=420g168mg	857490g+78000g- kg=308kg490g
624	13“ú2ŠÔ26•ª10•b+25“ú7ŠÔ50•ª- ŠÔ=861370•b	700“ú+455“ú-472“ú= “ú
625	871000g- kg=422kg	131km530m+760780m-443310m= km
626	624kg810g+876610g- kg=707420g	 •ª+7ŠÔ48•ª+14160•b=1“ú58•ª
627	 ŠÔ+301464•b=877464•b	3“ú15ŠÔ+ ŠÔ+5640•ª=20460•ª
628	879168•b- ŠÔ=277968•b	 •ª+2•ª+5880•b=4ŠÔ27•ª
629	42824•b-3ŠÔ34•ª-53•ª44•b= •ª	888500g- kg=442500g
630	400g+497g-64g= g	72m27cm+892000mm-131270mm= m
631	893000g- kg=266kg	478kg+1000kg+ kg=2105kg
632	 mg+1000mg=1476mg	899100mg-410100mg-13g= g
